UniProt Accession,Gene Names,Organism,Protein Name
O00141,SGK1,Homo sapiens,Serine/threonine-protein kinase Sgk1
O00311,CDC7,Homo sapiens,Cell division cycle 7-related protein kinase
O00329,PIK3CD,Homo sapiens,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform"
O00418,EEF2K,Homo sapiens,Eukaryotic elongation factor 2 kinase
O00444,PLK4,Homo sapiens,Serine/threonine-protein kinase PLK4
O14757,CHEK1,Homo sapiens,Serine/threonine-protein kinase Chk1
O14920,IKBKB,Homo sapiens,Inhibitor of nuclear factor kappa-B kinase subunit beta
O14965,AURKA,Homo sapiens,Aurora kinase A
O15075,DCLK1,Homo sapiens,Serine/threonine-protein kinase DCLK1
O15111,CHUK,Homo sapiens,Inhibitor of nuclear factor kappa-B kinase subunit alpha
O15264,MAPK13,Homo sapiens,Mitogen-activated protein kinase 13
O15530,PDPK1,Homo sapiens,3-phosphoinositide-dependent protein kinase 1
O43293,DAPK3,Homo sapiens,Death-associated protein kinase 3
O43741,PRKAB2,Homo sapiens,5'-AMP-activated protein kinase subunit beta-2
O43781,DYRK3,Homo sapiens,Dual specificity tyrosine-phosphorylation-regulated kinase 3
O60285,NUAK1,Homo sapiens,NUAK family SNF1-like kinase 1
O60674,JAK2,Homo sapiens,Tyrosine-protein kinase JAK2
O75116,ROCK2,Homo sapiens,Rho-associated protein kinase 2
O75582,RPS6KA5,Homo sapiens,Ribosomal protein S6 kinase alpha-5
O75676,RPS6KA4,Homo sapiens,Ribosomal protein S6 kinase alpha-4
O94806,PRKD3,Homo sapiens,Serine/threonine-protein kinase D3
O95819,MAP4K4,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 4
O96013,PAK4,Homo sapiens,Serine/threonine-protein kinase PAK 4
O96017,CHEK2,Homo sapiens,Serine/threonine-protein kinase Chk2
P00519,ABL1,Homo sapiens,Tyrosine-protein kinase ABL1
P00533,EGFR,Homo sapiens,Epidermal growth factor receptor
P04049,RAF1,Homo sapiens,RAF proto-oncogene serine/threonine-protein kinase
P04626,ERBB2,Homo sapiens,Receptor tyrosine-protein kinase erbB-2
P04629,NTRK1,Homo sapiens,High affinity nerve growth factor receptor
P05129,PRKCG,Homo sapiens,Protein kinase C gamma type
P05771,PRKCB,Homo sapiens,Protein kinase C beta type
P06213,INSR,Homo sapiens,Insulin receptor
P06239,LCK,Homo sapiens,Tyrosine-protein kinase Lck
P06241,FYN,Homo sapiens,Tyrosine-protein kinase Fyn
P06493,CDK1,Homo sapiens,Cyclin-dependent kinase 1
P07332,FES,Homo sapiens,Tyrosine-protein kinase Fes/Fps
P07333,CSF1R,Homo sapiens,Macrophage colony-stimulating factor 1 receptor
P07947,YES1,Homo sapiens,Tyrosine-protein kinase Yes
P07948,LYN,Homo sapiens,Tyrosine-protein kinase Lyn
P07949,RET,Homo sapiens,Proto-oncogene tyrosine-protein kinase receptor Ret
P08069,IGF1R,Homo sapiens,Insulin-like growth factor 1 receptor
P08581,MET,Homo sapiens,Hepatocyte growth factor receptor
P08631,HCK,Homo sapiens,Tyrosine-protein kinase HCK
P09619,PDGFRB,Homo sapiens,Platelet-derived growth factor receptor beta
P09769,FGR,Homo sapiens,Tyrosine-protein kinase Fgr
P10721,KIT,Homo sapiens,Mast/stem cell growth factor receptor Kit
P11309,PIM1,Homo sapiens,Serine/threonine-protein kinase pim-1
P11362,FGFR1,Homo sapiens,Fibroblast growth factor receptor 1
P11802,CDK4,Homo sapiens,Cyclin-dependent kinase 4
P12931,SRC,Homo sapiens,Proto-oncogene tyrosine-protein kinase Src
P15056,BRAF,Homo sapiens,Serine/threonine-protein kinase B-raf
P15735,PHKG2,Homo sapiens,"Phosphorylase b kinase gamma catalytic chain, liver/testis isoform"
P16234,PDGFRA,Homo sapiens,Platelet-derived growth factor receptor alpha
P16591,FER,Homo sapiens,Tyrosine-protein kinase Fer
P17252,PRKCA,Homo sapiens,Protein kinase C alpha type
P17612,PRKACA,Homo sapiens,cAMP-dependent protein kinase catalytic subunit alpha
P17948,FLT1,Homo sapiens,Vascular endothelial growth factor receptor 1
P19784,CSNK2A2,Homo sapiens,Casein kinase II subunit alpha'
P21802,FGFR2,Homo sapiens,Fibroblast growth factor receptor 2
P22455,FGFR4,Homo sapiens,Fibroblast growth factor receptor 4
P22607,FGFR3,Homo sapiens,Fibroblast growth factor receptor 3
P22612,PRKACG,Homo sapiens,cAMP-dependent protein kinase catalytic subunit gamma
P22694,PRKACB,Homo sapiens,cAMP-dependent protein kinase catalytic subunit beta
P23443,RPS6KB1,Homo sapiens,Ribosomal protein S6 kinase beta-1
P23458,JAK1,Homo sapiens,Tyrosine-protein kinase JAK1
P24723,PRKCH,Homo sapiens,Protein kinase C eta type
P24941,CDK2,Homo sapiens,Cyclin-dependent kinase 2
P27361,MAPK3,Homo sapiens,Mitogen-activated protein kinase 3
P27448,MARK3,Homo sapiens,MAP/microtubule affinity-regulating kinase 3
P28482,MAPK1,Homo sapiens,Mitogen-activated protein kinase 1
P29317,EPHA2,Homo sapiens,Ephrin type-A receptor 2
P29323,EPHB2,Homo sapiens,Ephrin type-B receptor 2
P29376,LTK,Homo sapiens,Leukocyte tyrosine kinase receptor
P29597,TYK2,Homo sapiens,Non-receptor tyrosine-protein kinase TYK2
P30291,WEE1,Homo sapiens,Wee1-like protein kinase
P30530,AXL,Homo sapiens,Tyrosine-protein kinase receptor UFO
P31749,AKT1,Homo sapiens,RAC-alpha serine/threonine-protein kinase
P31751,AKT2,Homo sapiens,RAC-beta serine/threonine-protein kinase
P34947,GRK5,Homo sapiens,G protein-coupled receptor kinase 5
P35916,FLT4,Homo sapiens,Vascular endothelial growth factor receptor 3
P35968,KDR,Homo sapiens,Vascular endothelial growth factor receptor 2
P36507,MAP2K2,Homo sapiens,Dual specificity mitogen-activated protein kinase kinase 2
P36888,FLT3,Homo sapiens,Receptor-type tyrosine-protein kinase FLT3
P41240,CSK,Homo sapiens,Tyrosine-protein kinase CSK
P41279,MAP3K8,Homo sapiens,Mitogen-activated protein kinase kinase kinase 8
P41743,PRKCI,Homo sapiens,Protein kinase C iota type
